Classes found: 28
- yaleB35: 14.712386491419467
- yaleB33: 12.789149825701067

=== Distances for image with label yaleB28 ===
- yaleB22: 13.682449809510667
- yaleB25: 15.901967224534115
- yaleB18: 12.165586781293895
- yaleB27: 14.158172338048791
- yaleB17: 12.063438518032049
- yaleB16: 13.798538109356326
- yaleB29: 13.687628949074004
- yaleB24: 8.927658818934322
- yaleB32: 16.4572907849968
- yaleB15: 14.318291719219806
- yaleB20: 12.286242328710836
- yaleB36: 12.607237024982622
- yaleB31: 13.473821669882867
- yaleB39: 11.844267326643303
- yaleB38: 13.235473968867687
- yaleB26: 12.517409366981248
- yaleB11: 13.883335549586139
- yaleB28: 8.872950076896442
- yaleB34: 15.762788430831366
- yaleB19: 14.005449282515615
- yaleB13: 16.498612636088545
- yaleB21: 16.118836194049376
- yaleB30: 10.163241193840424
- yaleB37: 11.707619863100904
- yaleB23: 12.091317299118332
- yaleB12: 18.254687122990624
- yaleB35: 16.320429662025706
- yaleB33: 10.625407055008786

=== Distances for image with label yaleB35 ===
- yaleB22: 13.10021325118721
- yaleB25: 12.366827500562394
- yaleB18: 10.162701218551604
- yaleB27: 13.94698980054997
- yaleB17: 12.566467944495992
- yaleB16: 14.94524781882026
- yaleB29: 13.587451200878766
- yaleB24: 13.389749913376292
- yaleB32: 10.998892928191689
- yaleB15: 10.152080637176507
- yaleB20: 10.918037502227733
- yaleB36: 12.330781621060808
- yaleB31: 12.51374581320052
- yaleB39: 12.382349264734852
- yaleB38: 12.153714862198306
- yaleB26: 12.134365633995818
- yaleB11: 14.633496287428757
- yaleB28: 12.480048403821337
- yaleB34: 12.116987339754493
- yaleB19: 10.427444182449847
- yaleB13: 17.849514305827057
- yaleB21: 10.425405864420577
- yaleB30: 11.388611552676792
- yaleB37: 11.703341792313022
- yaleB23: 11.421562936955786
- yaleB12: 15.535391371953141
- yaleB35: 5.417478808330445
- yaleB33: 12.890747318256745

=== Distances for image with label yaleB11 ===
- yaleB22: 12.145963125611726
- yaleB25: 12.411945350955586
- yaleB18: 11.0609626142036
- yaleB27: 12.359721653639733
- yaleB17: 11.43848846184136
- yaleB16: 12.94279450330936
- yaleB29: 12.439273762872883
- yaleB24: 11.561517870015768
- yaleB32: 12.799020161287888
- yaleB15: 11.8318988266271
- yaleB20: 10.991865596998727
- yaleB36: 11.358200293713132
- yaleB31: 9.664835750763437
- yaleB39: 10.50268956032683
- yaleB38: 11.191107236967065
- yaleB26: 11.673355681988069
- yaleB11: 5.05776838682758
- yaleB28: 12.19358633021321
- yaleB34: 12.265020328032442
- yaleB19: 11.272541954016488
- yaleB13: 17.56607105265654
- yaleB21: 11.563571994145686
- yaleB30: 10.092884551985255
- yaleB37: 9.827387809126995
- yaleB23: 10.175615867640609
- yaleB12: 14.246246860411548
- yaleB35: 12.189356782710936
- yaleB33: 11.328254716971434

=== Distances for image with label yaleB32 ===
- yaleB22: 5.130166576984555
- yaleB25: 5.1708216670409115
- yaleB18: 6.598801481454092
- yaleB27: 5.488368054030973
- yaleB17: 5.664052231151965
- yaleB16: 5.277899836121207
- yaleB29: 5.057205386898326
- yaleB24: 5.987007088592445
- yaleB32: 3.8673053161758655
- yaleB15: 5.237327275356484
- yaleB20: 5.003442155994285
- yaleB36: 5.168716887307254
- yaleB31: 5.2952143907700515
- yaleB39: 5.127040893351995
- yaleB38: 5.707802904690904
- yaleB26: 5.080930008165753
- yaleB11: 7.599619043429823
- yaleB28: 4.553147421358778
- yaleB34: 4.874022803485034
- yaleB19: 5.724765824426546
- yaleB13: 7.164502268600959
- yaleB21: 5.32070480311967
- yaleB30: 4.609725770253143
- yaleB37: 5.041743146149093
- yaleB23: 5.943374150836592
- yaleB12: 11.892595685659044
- yaleB35: 5.437773212681583
- yaleB33: 8.080143640145277

=== Distances for image with label yaleB34 ===
- yaleB22: 20.109518519267734
- yaleB25: 20.611126656156276
- yaleB18: 20.711562747965555
- yaleB27: 21.196920927468547
- yaleB17: 19.761799444415765
- yaleB16: 15.695860387275346
- yaleB29: 21.362768957646086
- yaleB24: 20.32331505845821
- yaleB32: 20.081917328737834
- yaleB15: 20.89000491635216
- yaleB20: 19.94539106322686
- yaleB36: 19.358641614239406
- yaleB31: 20.499119287100573
- yaleB39: 21.591947047449178
- yaleB38: 19.191640850278315
- yaleB26: 20.59031880024468
- yaleB11: 19.425795692609604
- yaleB28: 20.41320549750215
- yaleB34: 18.31580149214179
- yaleB19: 20.052480889803213
- yaleB13: 20.088421209841954
- yaleB21: 19.891357710358267
- yaleB30: 21.326462906174733
- yaleB37: 21.18926133485661
- yaleB23: 20.031095923686838
- yaleB12: 21.768162938926743
- yaleB35: 19.170486862123678
- yaleB33: 17.688147942715062

=== Distances for image with label yaleB28 ===
- yaleB22: 12.68169592182246
- yaleB25: 12.171188883358433
- yaleB18: 11.501286738172357
- yaleB27: 13.244134493359303
- yaleB17: 10.070900719733604
- yaleB16: 10.365755389694867
- yaleB29: 12.767058862825657
- yaleB24: 11.438219267789924
- yaleB32: 12.157718545491784
- yaleB15: 12.918398892013384
- yaleB20: 11.214616098998594
- yaleB36: 11.17888615521057
- yaleB31: 12.37177335106287
- yaleB39: 11.696348791681062
- yaleB38: 10.482006994085857
- yaleB26: 10.523385433583426
- yaleB11: 12.656123375904606
- yaleB28: 7.196184297631676
- yaleB34: 12.706735342489395
- yaleB19: 11.730176137755228
- yaleB13: 16.560997927886675
- yaleB21: 12.412898671815087
- yaleB30: 11.805810541856905
- yaleB37: 10.262549393840414
- yaleB23: 10.447385348644126
- yaleB12: 17.618005620074975
- yaleB35: 12.92893744959915
- yaleB33: 11.667647954468476

=== Distances for image with label yaleB31 ===
- yaleB22: 11.234894664503962
- yaleB25: 8.51299890103245
- yaleB18: 10.449684324112903
- yaleB27: 10.34593651181075
- yaleB17: 9.342929017325476
- yaleB16: 11.231404866135927
- yaleB29: 8.319397567068393
- yaleB24: 9.19955119523764
- yaleB32: 9.608376010357318
- yaleB15: 9.232354738794504
- yaleB20: 8.654264834599413
- yaleB36: 10.291182450356716
- yaleB31: 8.371366504940186
- yaleB39: 9.792648862564121
- yaleB38: 9.068335067548622
- yaleB26: 10.056464531681932
- yaleB11: 12.137738559125957
- yaleB28: 10.575701456091858
- yaleB34: 10.94549540917477
- yaleB19: 7.932930903256149
- yaleB13: 18.66195084313887
- yaleB21: 9.26525930368804
- yaleB30: 10.764668457972395
- yaleB37: 9.105220019039567
- yaleB23: 11.050131761319765
- yaleB12: 16.223711201005138
- yaleB35: 11.626935831859335
- yaleB33: 8.218767394000283

=== Distances for image with label yaleB34 ===
- yaleB22: 18.431866365377818
- yaleB25: 16.464065165558722
- yaleB18: 16.142287201525956
- yaleB27: 16.311859055053215
- yaleB17: 16.325447709176956
- yaleB16: 16.9808178392626
- yaleB29: 17.127463149132353
- yaleB24: 15.289820613958971
- yaleB32: 16.30497796156981
- yaleB15: 18.337850961970283
- yaleB20: 17.44907981559716
- yaleB36: 15.594035566532863
- yaleB31: 15.945344206905938
- yaleB39: 17.14595323160579
- yaleB38: 16.03624203885676
- yaleB26: 16.14217758919632
- yaleB11: 18.54764681169753
- yaleB28: 16.57366570006396
- yaleB34: 8.479494060661398
- yaleB19: 16.013316804923022
- yaleB13: 20.694115243540434
- yaleB21: 17.64432322734771
- yaleB30: 17.362600859887323
- yaleB37: 15.651150954447528
- yaleB23: 16.279875162947082
- yaleB12: 20.417087211660093
- yaleB35: 17.453696418442018
- yaleB33: 16.18114655165677

=== Distances for image with label yaleB38 ===
- yaleB22: 15.567030474326545
- yaleB25: 14.153240880268328
- yaleB18: 14.26176610433011
- yaleB27: 15.278580304314028
- yaleB17: 14.373864837864783
- yaleB16: 13.557134919507074
- yaleB29: 14.426438066426611
- yaleB24: 15.13343122586452
- yaleB32: 15.023457424193209
- yaleB15: 14.456250094620078
- yaleB20: 13.048191238917855
- yaleB36: 13.229418929840731
- yaleB31: 14.962124152556347
- yaleB39: 14.921203007814325
- yaleB38: 11.638959893403321
- yaleB26: 13.938027808087341
- yaleB11: 14.939619492441322
- yaleB28: 12.482059269022045
- yaleB34: 14.211541208905594
- yaleB19: 14.74533957280652
- yaleB13: 16.98046348464657
- yaleB21: 14.6461383143641
- yaleB30: 14.068055967494898
- yaleB37: 13.334519185067446
- yaleB23: 13.54741317650468
- yaleB12: 17.842823933376227
- yaleB35: 14.454674506591068
- yaleB33: 15.419087460898638

=== Distances for image with label yaleB11 ===
- yaleB22: 12.761077949263429
- yaleB25: 12.521916951490033
- yaleB18: 10.541985290748098
- yaleB27: 13.72688478331042
- yaleB17: 12.25944953095857
- yaleB16: 12.439092137587238
- yaleB29: 13.906442836737067
- yaleB24: 12.696229879499004
- yaleB32: 13.246324452133557
- yaleB15: 11.800656361644494
- yaleB20: 10.59525800632338
- yaleB36: 10.748134252228965
- yaleB31: 10.922508569104457
- yaleB39: 11.371029150889994
- yaleB38: 10.25124192610486
- yaleB26: 10.999722511109542
- yaleB11: 6.3477530986921575
- yaleB28: 12.86528165762874
- yaleB34: 13.910014015496781
- yaleB19: 11.40617601427222
- yaleB13: 15.633845506844368
- yaleB21: 11.864548535519395
- yaleB30: 10.229202564853386
- yaleB37: 11.112612936809741
- yaleB23: 11.127252285188408
- yaleB12: 13.415287179293511
- yaleB35: 11.91079787475347
- yaleB33: 11.446740297211528

=== Distances for image with label yaleB27 ===
- yaleB22: 15.92166111946545
- yaleB25: 16.18993827707809
- yaleB18: 13.571352844121172
- yaleB27: 7.779246505907156
- yaleB17: 15.08452815525123
- yaleB16: 13.501634413013392
- yaleB29: 15.417541224424527
- yaleB24: 14.91644886079243
- yaleB32: 17.91711888894963
- yaleB15: 14.097006755228774
- yaleB20: 14.495838931403188
- yaleB36: 14.374475944117984
- yaleB31: 15.412979469992024
- yaleB39: 14.700336652452162
- yaleB38: 14.211831269710858
- yaleB26: 14.326241891681924
- yaleB11: 16.399546044162125
- yaleB28: 13.721501768573502
- yaleB34: 16.353378888066157
- yaleB19: 14.791909893159543
- yaleB13: 19.35468445634945
- yaleB21: 14.186147731015092
- yaleB30: 14.471139715447201
- yaleB37: 13.863265065562715
- yaleB23: 14.212657385082784
- yaleB12: 19.83933578921462
- yaleB35: 16.649135370368327
- yaleB33: 14.536825919396094

=== Distances for image with label yaleB31 ===
- yaleB22: 12.213152958256185
- yaleB25: 11.21998283268952
- yaleB18: 10.504618163560993
- yaleB27: 11.773732444374268
- yaleB17: 10.466855305102959
- yaleB16: 10.411182292260367
- yaleB29: 11.353009427788095
- yaleB24: 10.342162261775536
- yaleB32: 12.305018992649702
- yaleB15: 12.51521118546664
- yaleB20: 11.24378324418592
- yaleB36: 11.44635371296278
- yaleB31: 6.599557216232029
- yaleB39: 11.780640193841812
- yaleB38: 10.751819048658271
- yaleB26: 10.603754625630087
- yaleB11: 12.483631601953743
- yaleB28: 12.621497170093292
- yaleB34: 12.587925710855487
- yaleB19: 9.141219625779405
- yaleB13: 15.06276812106849
- yaleB21: 12.594094286444582
- yaleB30: 11.435827901931559
- yaleB37: 10.854018238485532
- yaleB23: 10.178219197656395
- yaleB12: 15.522543656229733
- yaleB35: 11.41308822256569
- yaleB33: 10.989703883580676

=== Distances for image with label yaleB19 ===
- yaleB22: 13.229161278973384
- yaleB25: 11.917430474563725
- yaleB18: 11.18697983446893
- yaleB27: 13.273210298619066
- yaleB17: 11.263208884890867
- yaleB16: 13.25663628950122
- yaleB29: 10.705415332218264
- yaleB24: 12.432316155237206
- yaleB32: 13.371456388893183
- yaleB15: 12.844256202712154
- yaleB20: 9.99158838312324
- yaleB36: 11.980783862535466
- yaleB31: 10.419850661116065
- yaleB39: 10.885742662923079
- yaleB38: 11.011789994601932
- yaleB26: 12.739316871576627
- yaleB11: 11.596510743929265
- yaleB28: 12.588257337862832
- yaleB34: 13.033587720174225
- yaleB19: 9.35536318464162
- yaleB13: 20.8792853644718
- yaleB21: 9.72770533643108
- yaleB30: 12.247993657731428
- yaleB37: 12.178506602526188
- yaleB23: 12.19014247678648
- yaleB12: 16.147490644852088
- yaleB35: 13.485754647692076
- yaleB33: 11.858267208962694

=== Distances for image with label yaleB18 ===
- yaleB22: 13.01992656819746
- yaleB25: 11.961546850020707
- yaleB18: 7.2144018056225265
- yaleB27: 12.982604058733736
- yaleB17: 11.17399257060796
- yaleB16: 10.074127700151568
- yaleB29: 12.588818351258437
- yaleB24: 12.623158059878111
- yaleB32: 14.424760548277291
- yaleB15: 11.414563809535924
- yaleB20: 9.14775837248296
- yaleB36: 10.150857797934536
- yaleB31: 11.680460608068374
- yaleB39: 11.489272113813037
- yaleB38: 11.02302313970262
- yaleB26: 10.909214638872385
- yaleB11: 11.633622089649483
- yaleB28: 12.774543559138472
- yaleB34: 13.749176587597503
- yaleB19: 9.968967292174101
- yaleB13: 17.045243050172264
- yaleB21: 12.114835505364804
- yaleB30: 9.986814020171021
- yaleB37: 11.553719072020183
- yaleB23: 11.048352012252721
- yaleB12: 14.338159997437915
- yaleB35: 12.549215612568545
- yaleB33: 11.250744053913223

=== Distances for image with label yaleB24 ===
- yaleB22: 13.77657396419632
- yaleB25: 14.62496313988139
- yaleB18: 14.344505491020204
- yaleB27: 17.41102430080268
- yaleB17: 16.34164492333864
- yaleB16: 16.8286172233135
- yaleB29: 16.477814985138078
- yaleB24: 13.985687850925201
- yaleB32: 16.720598082266438
- yaleB15: 14.170294823543587
- yaleB20: 17.009369623813573
- yaleB36: 15.507019644258042
- yaleB31: 17.041454638239138
- yaleB39: 18.771733566569548
- yaleB38: 14.619927960251873
- yaleB26: 16.116975648510877
- yaleB11: 17.34655033548967
- yaleB28: 14.69421244488779
- yaleB34: 16.8305133231786
- yaleB19: 16.337579148108638
- yaleB13: 22.275698396473526
- yaleB21: 15.366332819286297
- yaleB30: 15.120011573410283
- yaleB37: 16.090341937414912
- yaleB23: 18.241661515992302
- yaleB12: 17.027597068122095
- yaleB35: 15.576143379986235
- yaleB33: 16.829608379562067

=== Distances for image with label yaleB11 ===
- yaleB22: 6.536594051810969
- yaleB25: 6.108586957197454
- yaleB18: 7.369596176102485
- yaleB27: 6.666723772448529
- yaleB17: 6.693565292047214
- yaleB16: 6.100452266319799
- yaleB29: 6.0871365558016555
- yaleB24: 6.657002109150488
- yaleB32: 6.4334567217012
- yaleB15: 6.769168103252667
- yaleB20: 6.50971012322682
- yaleB36: 6.721532903327194
- yaleB31: 6.55647108178196
- yaleB39: 6.518563631851883
- yaleB38: 6.481940568972073
- yaleB26: 6.534628766254092
- yaleB11: 1.733319232960618
- yaleB28: 6.473205033967758
- yaleB34: 6.4938825638381745
- yaleB19: 6.670131896610657
- yaleB13: 5.672298657332458
- yaleB21: 6.749559739433792
- yaleB30: 6.3386180344246625
- yaleB37: 6.518828699902546
- yaleB23: 6.934073026210192
- yaleB12: 11.788264942367723
- yaleB35: 6.670705363329048
- yaleB33: 10.059694028144332

=== Distances for image with label yaleB29 ===
- yaleB22: 19.173590779605224
- yaleB25: 17.09991208006044
- yaleB18: 17.24365987872554
- yaleB27: 18.640818466554432
- yaleB17: 18.74096136082824
- yaleB16: 17.877209121738407
- yaleB29: 9.448976300259556
- yaleB24: 14.633023556879024
- yaleB32: 19.293082799583434
- yaleB15: 19.67615930408069
- yaleB20: 17.59537098092429
- yaleB36: 15.377645293770593
- yaleB31: 16.458859819246282
- yaleB39: 15.348375548179913
- yaleB38: 16.861828855820878
- yaleB26: 15.61236698275832
- yaleB11: 18.599683109013345
- yaleB28: 18.047616736741766
- yaleB34: 15.903555676941114
- yaleB19: 16.351754942175525
- yaleB13: 19.59852235297092
- yaleB21: 18.228649012448187
- yaleB30: 17.193813730486657
- yaleB37: 18.98668928912256
- yaleB23: 16.727945804972894
- yaleB12: 19.503126416119873
- yaleB35: 19.47488154474481
- yaleB33: 17.920698609026182

=== Distances for image with label yaleB12 ===
- yaleB22: 15.811918525066009
- yaleB25: 15.430601646925995
- yaleB18: 15.97708175382649
- yaleB27: 17.619981383226577
- yaleB17: 16.511881216077626
- yaleB16: 17.302898552392584
- yaleB29: 16.498380743259116
- yaleB24: 16.981459220951358
- yaleB32: 17.000348222636468
- yaleB15: 17.095240649917848
- yaleB20: 15.195363298000448
- yaleB36: 16.55831290130409
- yaleB31: 17.063021465526266
- yaleB39: 16.866105913015463
- yaleB38: 15.814149344773037
- yaleB26: 16.32398041330924
- yaleB11: 14.96849568801197
- yaleB28: 16.634866163682222
- yaleB34: 17.441186636817253
- yaleB19: 15.255694321237481
- yaleB13: 19.105830540626684
- yaleB21: 16.23675703061687
- yaleB30: 15.742227212022216
- yaleB37: 16.56891442312122
- yaleB23: 16.553438739433588
- yaleB12: 7.559079708903969
- yaleB35: 16.46082421707768
- yaleB33: 16.322665287326895

=== Distances for image with label yaleB17 ===
- yaleB22: 16.051241579333844
- yaleB25: 16.82549571517888
- yaleB18: 2.713609929086635
- yaleB27: 16.64485058347585
- yaleB17: 0.24035450829690375
- yaleB16: 16.131347250020237
- yaleB29: 17.5103896818992
- yaleB24: 17.050709846716146
- yaleB32: 15.309678425532871
- yaleB15: 16.744169070907
- yaleB20: 7.453650987346775
- yaleB36: 16.240118966201504
- yaleB31: 17.36820035978982
- yaleB39: 17.742096256638405
- yaleB38: 15.657823728565695
- yaleB26: 17.675948649052597
- yaleB11: 14.293185439322091
- yaleB28: 16.813816812036155
- yaleB34: 15.83082053888966
- yaleB19: 5.507340733454708
- yaleB13: 15.165909476559651
- yaleB21: 4.590679257951868
- yaleB30: 17.390735045740843
- yaleB37: 16.199797529623385
- yaleB23: 17.303527504920964
- yaleB12: 18.079032404571564
- yaleB35: 16.128722245427262
- yaleB33: 15.747433052436751

=== Distances for image with label yaleB36 ===
- yaleB22: 12.214240754514929
- yaleB25: 12.857429693211241
- yaleB18: 12.404270625602125
- yaleB27: 12.80953390878962
- yaleB17: 13.203570217138559
- yaleB16: 11.211226437477647
- yaleB29: 12.572022822335514
- yaleB24: 15.193952299494475
- yaleB32: 13.42317827160391
- yaleB15: 12.039159433446953
- yaleB20: 10.295164942571704
- yaleB36: 8.91984551035632
- yaleB31: 11.033707463045966
- yaleB39: 11.204799708830814
- yaleB38: 8.91933978245127
- yaleB26: 12.4090929839977
- yaleB11: 15.637793107103342
- yaleB28: 16.41919758725897
- yaleB34: 13.853152488758388
- yaleB19: 10.670391330804902
- yaleB13: 19.16000055261754
- yaleB21: 11.022567794086768
- yaleB30: 10.401960449189781
- yaleB37: 14.413068216982277
- yaleB23: 14.32036080646701
- yaleB12: 16.207449833832104
- yaleB35: 13.678060045258853
- yaleB33: 11.90539480808416

=== Distances for image with label yaleB21 ===
- yaleB22: 14.71734086567403
- yaleB25: 13.890754165994846
- yaleB18: 15.736106944747371
- yaleB27: 15.334264326580795
- yaleB17: 14.240951401019922
- yaleB16: 14.27601283727564
- yaleB29: 14.042238766379446
- yaleB24: 14.360406913804114
- yaleB32: 16.340909780709445
- yaleB15: 13.990762741484811
- yaleB20: 13.390733073330184
- yaleB36: 14.444147515350945
- yaleB31: 15.989697696054055
- yaleB39: 15.569110865613785
- yaleB38: 14.061385065437966
- yaleB26: 13.552164521811502
- yaleB11: 14.804816786607589
- yaleB28: 15.349885879436398
- yaleB34: 15.876343587242754
- yaleB19: 14.221342039612948
- yaleB13: 20.706372944239526
- yaleB21: 12.436272838686977
- yaleB30: 14.79407887144435
- yaleB37: 15.028036388196805
- yaleB23: 15.21368726517522
- yaleB12: 18.690726511730826
- yaleB35: 14.79905035365108
- yaleB33: 13.503175706483546

=== Distances for image with label yaleB27 ===
- yaleB22: 17.96340247818813
- yaleB25: 18.06351281970453
- yaleB18: 14.993916109770861
- yaleB27: 5.765465118456009
- yaleB17: 16.525965686347565
- yaleB16: 18.151975600271303
- yaleB29: 17.31535457409608
